date_utc,indicator,type,source,tags,context,raw
2025-08-12T10:16:04Z,hxxp://45[.]141[.]233[.]196/files/8327455725/OtoCzBd[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://45.141.233.196/files/8327455725/OtoCzBd.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]158[.]8/files/7820901077/q0wS9VU[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.158.8/files/7820901077/q0wS9VU.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://powerplayzone[.]rest/Latest-version[.]zip,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://powerplayzone.rest/Latest-version.zip"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://pixelquesters[.]cfd/ZIRRZXJR[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://pixelquesters.cfd/ZIRRZXJR.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://185[.]156[.]72[.]2/files/6364217164/jzQILRF[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://185.156.72.2/files/6364217164/jzQILRF.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]157[.]32/files/7234551096/HZhaduP[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.157.32/files/7234551096/HZhaduP.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]157[.]32/files/2033475066/rw6eMTC[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.157.32/files/2033475066/rw6eMTC.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]157[.]32/files/7890135174/nydxYrD[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.157.32/files/7890135174/nydxYrD.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://tripplefury[.]com/topyogurtbin/1[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://tripplefury.com/topyogurtbin/1.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]157[.]32/files/7890135174/waDdbrT[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.157.32/files/7890135174/waDdbrT.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]157[.]32/files/7890135174/bQwYESr[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.157.32/files/7890135174/bQwYESr.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://95[.]164[.]55[.]176:5554/STZIAZID[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://95.164.55.176:5554/STZIAZID.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://95[.]164[.]55[.]176:5554/kalik[.]bat,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://95.164.55.176:5554/kalik.bat"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://95[.]164[.]55[.]176:5554/JPERGDUP[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://95.164.55.176:5554/JPERGDUP.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxp://176[.]46[.]158[.]8/files/7234551096/HZhaduP[.]exe,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""http://176.46.158.8/files/7234551096/HZhaduP.exe"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://krastrikt[.]sbs/UZWQKZQO[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://krastrikt.sbs/UZWQKZQO.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://rock-stock[.]site/PRAVJXXX[.]msi,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://rock-stock.site/PRAVJXXX.msi"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
2025-08-12T10:16:04Z,hxxps://pixelrevolt[.]space/Full-version[.]zip,url,urlhaus,deerstealer,status=offline; threat=malware_download,"{""indicator"": ""https://pixelrevolt.space/Full-version.zip"", ""source"": ""urlhaus"", ""context"": ""status=offline; threat=malware_download"", ""date_utc"": ""2025-08-12T10:16:04Z"", ""tags"": [""deerstealer""]}"
