"date_utc"	"indicator"	"type"	"source"	"tags"	"context"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]54[.]200/files/503008312/C8c1bbe[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxps://puretraffic[.]itsm-us1[.]comodo[.]com/download/win/communication_client/9[.]4/em_tlhPRvcf_installer[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxps://arroop[.]com/flawedlion[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]65[.]134[.]142/BVEWWBCB[.]7z"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/files/6910514733/BgsBpAw[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/files/889380751/mvlTLO6[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/files/7080311667/fd6ObfS[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://80[.]253[.]249[.]186:5504/APBPVMVD[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://80[.]253[.]249[.]186:5504/JXXLYVNK[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/download[.]php"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]157[.]32/files/7890135174/nydxYrD[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/files/8017652646/kIktxxm[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]54[.]200/files/7435642179/OhHIHAl[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://185[.]156[.]72[.]2/files/6364217164/jzQILRF[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxps://arroop[.]com/staticfight[.]mp4"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://95[.]164[.]55[.]176:5554/STZIAZID[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://45[.]141[.]233[.]196/files/8327455725/OtoCzBd[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]157[.]32/files/7890135174/waDdbrT[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]157[.]32/files/7890135174/bQwYESr[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxps://tripplefury[.]com/topyogurtbin/1[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://95[.]164[.]55[.]176:5554/kalik[.]bat"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://95[.]164[.]55[.]176:5554/JPERGDUP[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]158[.]8/files/7234551096/HZhaduP[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]158[.]8/files/7820901077/q0wS9VU[.]msi"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]46[.]157[.]32/files/2033475066/rw6eMTC[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://178[.]16[.]55[.]189/files/5638395652/ZYx5FQy[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://kryptoav[.]com/build[.]exe"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
"2025-11-10T07:26:03Z"	"hxxp://176[.]65[.]134[.]142/Riffstation[.]zip"	"url"	"urlhaus"	"deerstealer"	"status=offline; threat=malware_download"
